ID,Name,Ionization,Formula,SMILES,Predicted_Toxicity
N001,8-Hydroxybentazone,N,C10H12N2O4S,CC(C)N1C(=O)C2=C(NS1(=O)=O)C(O)=CC=C2,0
N002,Perfluoro-1-hexanesulfonic acid (PFHxS),N,C6HF13O3S,C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F  ,1
N003,thifluzamide,N,C13H6Br2F6N2O2S,CC1=NC(=C(S1)C(O)=NC1=C(Br)C=C(OC(F)(F)F)C=C1Br)C(F)(F)F,1
N004,clothianidin,N,C6H8ClN5O2S,CN\C(NCC1=CN=C(Cl)S1)=N/[N+]([O-])=O,1
N005,tebufenozide,N,C22H28N2O2,CCC1=CC=C(C=C1)C(=O)NN(C(=O)C1=CC(C)=CC(C)=C1)C(C)(C)C,1
N006,N-methylperfluoro-1-octanesulfonamido acetic acid,N,C11H6F17NO4S,CN(CC(=O)O)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F  ,1
N007,Ethylparaben,N,C9H10O3,CCOC(=O)C1=CC=C(O)C=C1,0
N008,perfluoro-1-pentanesulfonate,N,C5HF11O3S,[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
N009,Losartan,N,C22H23ClN6O,CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1,0
N010,Florfenicol,N,C12H14Cl2FNO4S,CS(=O)(=O)C1=CC=C(C=C1)[C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl,0
N011,fludioxonil,N,C12H6F2N2O2,FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N,1
N012,dinotefuran,N,C7H14N4O3,CNC(NCC1CCOC1)=N[N+]([O-])=O,1
N013,fluxapyroxad,N,C18H12F5N3O,CN1C=C(C(=O)NC2=C(C=CC=C2)C2=CC(F)=C(F)C(F)=C2)C(=N1)C(F)F,0
N014,Fipronil-sulfone,N,C12H4Cl2F6N4O2S,NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)S(=O)(=O)C(F)(F)F,1
N015,Bisphenol S,N,C12H10O4S,OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(O)C=C1,0
N016,Fluconazole,N,C13H12F2N6O,OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,0
N017,Climbazol,N,C15H17ClN2O2,CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N1C=CN=C1,0
N018,methoxyfenozide,N,C22H28N2O3,COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C,1
N019,flonicamid,N,C9H6F3N3O,FC(F)(F)C1=CC=NC=C1C(=O)NCC#N,1
N020,isoxaflutole-diketonitrile,N,C15H12F3NO4S,CS(=O)(=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C(C#N)C(=O)C2CC2  ,1
N021,Fipronil sulfide,N,C12H4Cl2F6N4S,NC1=C(SC(F)(F)F)C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N,1
N022,fenhexamid,N,C14H17Cl2NO2,CC1(CCCCC1)C(=O)NC1=C(Cl)C(Cl)=C(O)C=C1,1
N023,fipronil,N,C12H4Cl2F6N4OS,NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F,1
N024,Perfluoro-n-hexanoic acid,N,C6HF11O2,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
N025,Telmisartan,N,C33H30N4O2,CCCC1=NC2=C(C=C(C=C2C)C2=NC3=CC=CC=C3N2C)N1CC1=CC=C(C=C1)C1=CC=CC=C1C(O)=O,0
N026,"1H,1H,2H,2H-perfluorooctane sulfonate",N,C8H5F13O3S,[O-]S(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
N027,diuron,N,C9H10Cl2N2O,CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,1
N028,Perfluoro-1-butanesulfonic acid (PFBS),N,C4HF9O3S,C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F  ,1
